UK	UNIQUE_GLOSS	ENGLISH_GLOSS	LWT_KEY	LWT_GLOSS	PART_OF_SPEECH	SEMANTIC_FIELD	OMEGA_WIKI	EXAMPLE CONTEXT/EXPLANATION	ENGLISH_GLOSS	SPANISH_GLOSS	Alternative Omega Wiki Links	FRENCH_GLOSS	PORTUGUESE_GLOSS	GERMAN_TRANSLATION	RUSSIAN_GLOSS
1041	TO SUPPORT	support	9.99938	to support	Verb	Basic actions and technology	http://www.omegawiki.org/DefinedMeaning:sufragar_(475957)		to support	-	http://www.omegawiki.org/DefinedMeaning:support_(476003), http://www.omegawiki.org/DefinedMeaning:appoggio_(477046), http://www.omegawiki.org/DefinedMeaning:substantiate_(717063)	-	-	unterstützen	-
1029	THE TRAIL	trail	9.99924	the trail	Noun	Basic actions and technology	http://www.omegawiki.org/DefinedMeaning:trail_(1510981)		trail	-		-	-	-	-
1016	THE HARBOUR	harbour	9.9991	the harbour	Noun	Basic actions and technology	NA		harbour	-		-	-	-	-
1018	THE HEARTHSTONES	hearthstones	9.99912	the hearthstones	Noun	Basic actions and technology	NA		hearthstones	-		-	-	-	-
1019	THE MANIOC SQUEEZER	manioc squeezer	9.99914	the manioc squeezer	Noun	Basic actions and technology	NA		manioc squeezer	-		-	-	-	-
1024	THE SKIN BAG	skin bag	9.9992	the skin bag	Noun	Basic actions and technology	NA		skin bag	-		-	-	-	-
1030	THE WELL	well	9.99925	the well	Noun	Basic actions and technology	NA		well	-		-	-	-	-
1031	THE WHARF	wharf	9.99926	the wharf	Noun	Basic actions and technology	NA		wharf	-		-	-	-	-
1034	TO CLOSE	close	9.99929	to close	Verb	Basic actions and technology	NA		to close	-		-	-	-	-
1037	TO GO AWAY	go away	9.99932	to go away	Verb	Basic actions and technology	NA		to go away	-		-	-	-	-
1038	TO MUDDLE	muddle	9.99933	to muddle	Verb	Basic actions and technology	NA		to muddle	-		-	-	-	-
719	THE BAG	bag	6.99901	the bag	Noun	Clothing and grooming	http://www.omegawiki.org/DefinedMeaning:bag_(354587)		bag	bolsa	http://www.omegawiki.org/DefinedMeaning:bag_(7726)	-	-	-	-
726	THE STYLE	style	6.9991	the style or fashion	Noun	Clothing and grooming	http://www.omegawiki.org/DefinedMeaning:estilo_(494229)		style or fashion	moda, estilo ?		-	-	-	-
727	THE FASHION	fashion	6.9991	the style or fashion	Noun	Clothing and grooming	http://www.omegawiki.org/DefinedMeaning:fashion_(507088)		style or fashion	moda		-	-	-	-
720	THE FRINGE	fringe	6.99903	the fringe	Noun	Clothing and grooming	http://www.omegawiki.org/DefinedMeaning:fringe_(1510574)		fringe	flecos		-	-	-	-
722	THE POMPOM	pompom	6.99906	the pompom	Noun	Clothing and grooming	http://www.omegawiki.org/DefinedMeaning:pom-pom_(158094)		pompom	-		-	-	-	-
723	THE SANDAL	sandal	6.99907	the sandal	Noun	Clothing and grooming	http://www.omegawiki.org/DefinedMeaning:sandal_(1383890)		sandal	sandalia		-	-	-	-
724	THE SLEEVE	sleeve	6.99908	the sleeve	Noun	Clothing and grooming	http://www.omegawiki.org/DefinedMeaning:sleeve_(1414327)		sleeve	manga		-	-	-	-
728	TO WEAR	wear	6.99911	to wear	Verb	Clothing and grooming	http://www.omegawiki.org/DefinedMeaning:wear_(420726)		to wear	llevar		-	-	-	-
721	THE LEG BAND	leg band	6.99904	the leg band	Noun	Clothing and grooming	NA		leg band	-		-	-	-	-
725	THE SMOCK	smock	6.99909	the smock	Noun	Clothing and grooming	NA		smock	bata corta		-	-	-	-
1557	THE POSSIBILITY	possibility	17.99902	the possibility	Noun	Cognition	http://www.omegawiki.org/DefinedMeaning:chance_(334946)		possibility	-		-	-	-	-
1556	ON PURPOSE	on purpose	17.99901	on purpose	Adverb	Cognition	http://www.omegawiki.org/DefinedMeaning:conscious_(441581)		on purpose	-	http://www.omegawiki.org/DefinedMeaning:adrede_(1115125)	-	-	-	-
1559	THE SCARCITY	scarcity	17.99904	the scarcity	Noun	Cognition	http://www.omegawiki.org/DefinedMeaning:dearth_(1025845)		scarcity	-		-	-	-	-
1562	TO DOUBT	doubt	17.99907	to doubt	Verb	Cognition	http://www.omegawiki.org/DefinedMeaning:doubt_(6812)		to doubt	-		-	-	-	-
1560	THE STATE	state	17.99905	the state	Noun	Cognition	http://www.omegawiki.org/DefinedMeaning:estado_(481714)		state	-		-	-	-	-
1558	SAME	same	17.99903	the same	Function word	Cognition	http://www.omegawiki.org/DefinedMeaning:identical_(1407061)		same	-		-	-	-	-
1561	THE STUDY	study	17.99906	the study	Noun	Cognition	http://www.omegawiki.org/DefinedMeaning:study_(8493)		study	-	http://www.omegawiki.org/DefinedMeaning:contemplation_(1001099), http://www.omegawiki.org/DefinedMeaning:study_(8495)	-	-	-	-
1495	TO BE ASHAMED	be ashamed	16.99907	to be ashamed	Verb	Emotions and values	http://www.omegawiki.org/DefinedMeaning:ashamed_(823950)		to be ashamed	-		-	-	-	-
1489	BETTER	better	16.99901	better	Adjective	Emotions and values	http://www.omegawiki.org/DefinedMeaning:better_(333350)		better	-		-	-	-	-
1497	TO COMPLAIN	complain	16.99909	to complain	Verb	Emotions and values	http://www.omegawiki.org/DefinedMeaning:complain_(1416804)		to complain	-		-	-	-	-
1498	TO ENTHUSE	enthuse	16.9991	to enthuse	Verb	Emotions and values	http://www.omegawiki.org/DefinedMeaning:enthuse_(1083905)		to enthuse	-	http://www.omegawiki.org/DefinedMeaning:enthuse_(1083894)	-	-	-	-
1500	TO PRAISE	praise	16.99912	to praise	Verb	Emotions and values	http://www.omegawiki.org/DefinedMeaning:eulogize_(1093013)		to praise	-		-	-	-	-
1492	THE EVIL	evil	16.99904	the evil	Noun	Emotions and values	http://www.omegawiki.org/DefinedMeaning:evil_(1098484)		evil	-		-	-	-	-
1499	TO LOOK FORWARD	look forward	16.99911	to look forward	Verb	Emotions and values	http://www.omegawiki.org/DefinedMeaning:look_forward_(1511072)		to look forward	-		-	-	-	-
1493	THE MOOD	mood	16.99905	the mood	Noun	Emotions and values	http://www.omegawiki.org/DefinedMeaning:mood_(1463209)		mood	-		-	-	-	-
1491	THANK YOU!	thank you!	16.99903	thank you!	Function word	Emotions and values	http://www.omegawiki.org/DefinedMeaning:thank_you_(5587)		thank you!	-		-	-	-	-
1494	THE TROUBLE	trouble	16.99906	the trouble	Noun	Emotions and values	http://www.omegawiki.org/DefinedMeaning:trouble_(335952)		trouble	-		-	-	-	-
1490	IN VAIN	in vain	16.99902	in vain	Adverb	Emotions and values	http://www.omegawiki.org/DefinedMeaning:vergebens_(714063)		in vain	-		-	-	-	-
1501	VOLUPTUOUS	voluptuous	16.99913	voluptuous	Adjective	Emotions and values	http://www.omegawiki.org/DefinedMeaning:voluptuous_(994062)		voluptuous	-		-	-	-	-
1502	WILD	wild	16.99914	wild	Adjective	Emotions and values	http://www.omegawiki.org/DefinedMeaning:wild_(8274)		wild	-	http://www.omegawiki.org/DefinedMeaning:wild_(8269), http://www.omegawiki.org/DefinedMeaning:wild_(8268), http://www.omegawiki.org/DefinedMeaning:feroz_(886778)	-	-	-	-
1503	WORSE	worse	16.99915	worse	Adjective	Emotions and values	http://www.omegawiki.org/DefinedMeaning:worse_(1511076)		worse	-		-	-	-	-
1496	TO BE GLAD	be glad	16.99908	to be glad	Verb	Emotions and values	NA		to be glad	-		-	-	-	-
634	THE BISCUIT	biscuit	5.99906	the biscuit	Noun	Food and drink	http://www.omegawiki.org/DefinedMeaning:biscuit_(1510510)		biscuit	galleta		-	-	-	-
635	THE BRANDY	brandy	5.99907	the brandy	Noun	Food and drink	http://www.omegawiki.org/DefinedMeaning:brandy_(906315)		brandy	brandy		-	-	-	-
636	THE CABBAGE	cabbage	5.99908	the cabbage	Noun	Food and drink	http://www.omegawiki.org/DefinedMeaning:cabbage_(344475)		cabbage	repollo		-	-	-	-
637	THE CASSAVA FLOUR	cassava flour	5.99909	the cassava flour	Noun	Food and drink	http://www.omegawiki.org/DefinedMeaning:cassava_flour_(1510514)		cassava flour	tapioca		-	-	-	-
629	THE FIG TREE	fig tree	5.99901	the fig tree	Noun	Food and drink	http://www.omegawiki.org/DefinedMeaning:fig_tree_(1510506)		fig tree	higuera		-	-	-	-
640	THE JELLY	jelly	5.99912	the jelly	Noun	Food and drink	http://www.omegawiki.org/DefinedMeaning:jelly_(6252)		jelly	gelatina		-	-	-	-
642	THE MOCHI	mochi	5.99914	the mochi	Noun	Food and drink	http://www.omegawiki.org/DefinedMeaning:mochi_(1510518)		mochi			-	-	-	-
645	THE MUSUBI	musubi	5.99916	the rice ball or musubi	Noun	Food and drink	http://www.omegawiki.org/DefinedMeaning:musubi_(1510526)		rice ball or musubi			-	-	-	-
651	THE TORTILLA	tortilla	5.99921	the tortilla	Noun	Food and drink	http://www.omegawiki.org/DefinedMeaning:omelette_(332233)		tortilla	tortilla		-	-	-	-
643	THE RAMEN NOODLES	ramen noodles	5.99915	the ramen noodles	Noun	Food and drink	http://www.omegawiki.org/DefinedMeaning:ramen_(467328)	called 'saimin' in Hawaii	ramen noodles	fideos japonés ?		-	-	-	-
647	THE SMOKED FOOD	smoked food	5.99918	the smoked food	Noun	Food and drink	http://www.omegawiki.org/DefinedMeaning:räuchern_(898998))		smoked food	comida ahumada		-	-	-	-
644	THE RICE BALL	rice ball	5.99916	the rice ball or musubi	Noun	Food and drink	http://www.omegawiki.org/DefinedMeaning:rice_ball_(1510522)		rice ball or musubi	bola de arroz ?		-	-	-	-
638	THE CREAM	cream	5.9991	the cream	Noun	Food and drink	http://www.omegawiki.org/DefinedMeaning:room_(6929)		cream	nata		-	-	-	-
630	SATED	sated	5.99902	sated	Adjective	Food and drink	http://www.omegawiki.org/DefinedMeaning:satt_(1188869)	satiated, full up	sated	saciado		-	-	-	-
631	THE SOY SAUCE	soy sauce	5.99903	the soy sauce	Noun	Food and drink	http://www.omegawiki.org/DefinedMeaning:Sojasauce_(909894)		soy sauce	salsa de soja, sillao		-	-	-	-
633	THE BACON	bacon	5.99905	the bacon	Noun	Food and drink	http://www.omegawiki.org/DefinedMeaning:spek_(859210)		bacon	beicon, tocino		-	-	-	-
648	THE TAMALE	tamale	5.99919	the tamale	Noun	Food and drink	http://www.omegawiki.org/DefinedMeaning:tamale_(1510530)		tamale	tamal		-	-	-	-
652	THE VINEGAR	vinegar	5.99922	the vinegar	Noun	Food and drink	http://www.omegawiki.org/DefinedMeaning:vinegar_(423392)		vinegar	vinagre		-	-	-	-
649	THE TOFU	tofu	5.9992	the tofu or bean curd	Noun	Food and drink	http://www.omegawiki.org/DefinedMeaning:who_(5530)		tofu or bean curd			-	-	-	-
632	THE AYAHUASCA	ayahuasca	5.99904	the ayahuasca	Noun	Food and drink	NA	a psychoactive infusion prepared from the Banisteriopsis spp	ayahuasca			-	-	-	-
639	THE JAPANESE FISH CAKE	Japanese fish cake	5.99911	the Japanese fish cake	Noun	Food and drink	NA		Japanese fish cake	croqueta de pescado japonésa ?		-	-	-	-
641	THE MANIOC JUICE	manioc juice	5.99913	the manioc juice	Noun	Food and drink	NA		manioc juice	zumo de la yuca ?		-	-	-	-
646	THE ROASTED CASSAVA MEAL	roasted cassava meal	5.99917	the roasted cassava meal	Noun	Food and drink	NA		roasted cassava meal			-	-	-	-
181	THE CO-FATHER-IN-LAW	co-father-in-law	2.99903	the co-father-in-law	Noun	Kinship	http://www.omegawiki.org/DefinedMeaning:co-father-in-law_(1394434)	the father-in-law of ego’s child	co-father-in-law	-		-	-	Co-Schwiegervater	-
182	THE CO-MOTHER-IN-LAW	co-mother-in-law	2.99904	the co-mother-in-law	Noun	Kinship	http://www.omegawiki.org/DefinedMeaning:co-mother-in-law_(1394400)	the mother-in-law of ego’s child	co-mother-in-law	-		-	-	Co-Schwiegermutter	-
184	THE GERMAN	German	2.99906	the German	Noun	Kinship	http://www.omegawiki.org/DefinedMeaning:German_(5696)		German	alemán/alemana		Allemand, Allemande	-	Deutscher	-
195	THE STEPCHILD	stepchild	2.99917	the stepchild	Noun	Kinship	http://www.omegawiki.org/DefinedMeaning:hijastro_(454205)		stepchild	hijastro/hijastra		-	-	Stiefkind	-
185	THE HUNGARIAN	Hungarian	2.99907	the Hungarian	Noun	Kinship	http://www.omegawiki.org/DefinedMeaning:Hungarian_(383336)		Hungarian	húngaro/húngara		Hongrois, Hongroise	-	Ungare	-
194	THE SPOUSE	spouse	2.99916	the spouse	Noun	Kinship	http://www.omegawiki.org/DefinedMeaning:Jeshponß_(157536)		spouse	cónyuge		mari, femme, époux	-	Ehegespons	-
186	THE LOVER	lover	2.99908	the lover	Noun	Kinship	http://www.omegawiki.org/DefinedMeaning:lover_(874445)		lover	amante		amant, maîtresse	-	Liebhaber	-
187	THE MOTHER-IN-LAW	mother-in-law	2.99909	the mother-in-law	Noun	Kinship	http://www.omegawiki.org/DefinedMeaning:mother_in_law_(452350)		mother-in-law	suegra		belle-mère	-	Schwiegermutter	-
193	THE SLOVAK	Slovak	2.99915	the Slovak	Noun	Kinship	http://www.omegawiki.org/DefinedMeaning:slovák_(355484)		Slovak	eslovaco/eslovaca		Slovaque	-	Slovake	-
183	THE FATHER-IN-LAW	father-in-law	2.99905	the father-in-law	Noun	Kinship	http://www.omegawiki.org/DefinedMeaning:suegro_(454081)		father-in-law	suegro		beau-père	-	Schwiegervater	-
189	THE PARENT'S ELDER BROTHER	parent's elder brother	2.99911	the parent's elder brother	Noun	Kinship	NA		parent's elder brother	-		-	-	Onkel	-
190	THE PARENT'S ELDER SISTER	parent's elder sister	2.99912	the parent's elder sister	Noun	Kinship	NA		parent's elder sister	-		-	-	Tante	-
191	THE PARENT'S YOUNGER BROTHER	parent's younger brother	2.99913	the parent's younger brother	Noun	Kinship	NA		parent's younger brother	-		-	-	Onkel	-
192	THE PARENT'S YOUNGER SISTER	parent's younger sister	2.99914	the parent's younger sister	Noun	Kinship	NA		parent's younger sister	-		-	-	Tante	-
1779	THE LAWYER	lawyer	21.99901	the lawyer	Noun	Law	http://www.omegawiki.org/DefinedMeaning:lawyer_(350379)		lawyer	-		-	-	-	-
1780	THE VERDICT	verdict	21.99902	the verdict	Noun	Law	http://www.omegawiki.org/DefinedMeaning:verdict_(1511130)		verdict	-		-	-	-	-
1903	BUT	but	24.99901	and or but	Function word	Miscellaneous function words	http://www.omegawiki.org/DefinedMeaning:but_(6488)		and or but	-	http://www.omegawiki.org/DefinedMeaning:but_(6484), http://www.omegawiki.org/DefinedMeaning:but_(6485)	-	-	-	-
1904	CAN	can	24.99902	can	Function word	Miscellaneous function words	http://www.omegawiki.org/DefinedMeaning:can_(6490)		can	-	http://www.omegawiki.org/DefinedMeaning:can_(6491)	-	-	-	-
1909	NEITHER	neither	24.99908	neither	Function word	Miscellaneous function words	http://www.omegawiki.org/DefinedMeaning:either_(340905)		neither	-	http://www.omegawiki.org/DefinedMeaning:neither_(333981)	-	-	-	-
1905	HEY!	hey!	24.99904	hey!	Function word	Miscellaneous function words	http://www.omegawiki.org/DefinedMeaning:hello_(5581)		hey!	-	http://www.omegawiki.org/DefinedMeaning:Nanu!_(470951)	-	-	-	-
1910	NOR	nor	24.99909	nor	Function word	Miscellaneous function words	http://www.omegawiki.org/DefinedMeaning:ni_(1468363)		nor	-		-	-	-	-
1911	SOMEONE	someone	24.9991	someone	Function word	Miscellaneous function words	http://www.omegawiki.org/DefinedMeaning:someone_(6335)		someone	-	http://www.omegawiki.org/DefinedMeaning:person_(333730)	-	-	-	-
1913	THEN	then	24.99912	then	Function word	Miscellaneous function words	http://www.omegawiki.org/DefinedMeaning:then_(1360510)		then	-	http://www.omegawiki.org/DefinedMeaning:then_(1379890)	-	-	-	-
1916	WHICH	which	24.99917	which	Function word	Miscellaneous function words	http://www.omegawiki.org/DefinedMeaning:which_(338249)		which	-	http://www.omegawiki.org/DefinedMeaning:which_(338269)	-	-	-	-
1902	AND (or BUT)	and	24.99901	and or but	Function word	Miscellaneous function words	NA		and or but	-		-	-	-	-
1906	(INTERROGATIVE)		24.99905	(interrogative)	Function word	Miscellaneous function words	NA		(interrogative)	-		-	-	-	-
1907	LET	let	24.99906	let	Function word	Miscellaneous function words	NA		let	-		-	-	-	-
1908	(NEGATIVE MARKER)		24.99907	(negative marker)	Function word	Miscellaneous function words	NA		(negative marker)	-		-	-	-	-
1912	(SUPERLATIVE MARKER)		24.99911	(superlative marker)	Function word	Miscellaneous function words	NA		(superlative marker)	-		-	-	-	-
1914	THEY (DUAL)	they	24.99913	they (dual)	Function word	Miscellaneous function words	NA		they (dual)	-		-	-	-	-
1915	WE (DUAL INCLUSIVE)	we	24.99914	we (dual inclusive)	Function word	Miscellaneous function words	NA		we (dual inclusive)	-		-	-	-	-
1917	YOU (DUAL)	you	24.99919	you (dual)	Function word	Miscellaneous function words	NA		you (dual)	-		-	-	-	-
1887	THE LICENSE	license	23.99901	the license	Noun	Modern world	http://www.omegawiki.org/DefinedMeaning:license_(7668)		license	-		-	-	-	-
1129	TO ACCOMPANY	accompany	10.99901	to accompany	Verb	Motion	http://www.omegawiki.org/DefinedMeaning:acompañar_(638652)		to accompany	-		-	-	-	-
1131	TO DIP	dip	10.99904	to dip	Verb	Motion	http://www.omegawiki.org/DefinedMeaning:dip_(1511014)		to dip	-		-	-	-	-
1133	PASS	pass	10.99906	to pass	Function word	Motion	http://www.omegawiki.org/DefinedMeaning:pass_(842597)		to pass	-		-	-	-	-
1134	TO STEP	step	10.99907	to step	Verb	Motion	http://www.omegawiki.org/DefinedMeaning:step_(1511017)		to step	-		-	-	-	-
1135	TO WAIT	wait	10.99908	to wait	Verb	Motion	http://www.omegawiki.org/DefinedMeaning:wait_(6530)		to wait	-		-	-	-	-
1130	TO CARRY ON THE BACK	carry on the back	10.99903	to carry on the back	Verb	Motion	NA		to carry on back	-		-	-	-	-
1132	TO GIVE A RIDE	give a ride	10.99905	to give a ride	Verb	Motion	NA		to give a ride	-		-	-	-	-
1185	THE CARD	card	11.99902	the card	Noun	Possession	http://www.omegawiki.org/DefinedMeaning:card_(6378)		card	-		-	-	-	-
1188	THE STRING INSTRUMENT	string instrument	11.99905	the string instrument	Noun	Possession	http://www.omegawiki.org/DefinedMeaning:chordofoon_(400958)		string instrument	-		-	-	-	-
1189	TO BE WORTH	be worth	11.99906	to be worth	Verb	Possession	http://www.omegawiki.org/DefinedMeaning:etmek_(1381836)		to be worth	-		-	-	-	-
1186	THE GIFT	gift	11.99903	the gift	Noun	Possession	http://www.omegawiki.org/DefinedMeaning:gift_(5611)		gift	-		-	-	-	-
1184	FOR FREE	for free	11.99901	for free	Adverb	Possession	http://www.omegawiki.org/DefinedMeaning:gratuitement_(1262281)		for free	-		-	-	-	-
1187	THE PROPERTY	property	11.99904	the property	Noun	Possession	http://www.omegawiki.org/DefinedMeaning:property_(435478)		property	-		-	-	-	-
1190	THE RECEIVE	receive	11.99907	to receive	Noun	Possession	NA		to receive	-		-	-	-	-
1312	THE CENTIGRAM	centigram	13.99904	the centigram	Noun	Quantity	http://www.omegawiki.org/DefinedMeaning:centigram_(1279033)		centigram	-		-	-	-	-
1315	TO FILL	fill	13.99907	to fill	Verb	Quantity	http://www.omegawiki.org/DefinedMeaning:fill_(962533)		to fill	-		-	-	-	-
1308	A LITTLE	a little	13.99901	a little	Function word	Quantity	http://www.omegawiki.org/DefinedMeaning:ligeramente_(904463)		a little	-		-	-	-	-
1316	SUBSTITUTE	substitute	13.99908	to substitute	Function word	Quantity	http://www.omegawiki.org/DefinedMeaning:substitute_(1092173)		to substitute	-		-	-	-	-
1314	THIRTY	thirty	13.99906	thirty	Function word	Quantity	http://www.omegawiki.org/DefinedMeaning:thirty_(7017)		thirty	-		-	-	-	-
1313	THE YARD	yard	13.99905	the yard	Noun	Quantity	http://www.omegawiki.org/DefinedMeaning:yard_(339629)		yard	-		-	-	-	-
1309	BY	by	13.99902	by	Function word	Quantity	NA		by	-		-	-	-	-
1310	EACH	each	13.99903	each or every	Function word	Quantity	NA		each or every	-		-	-	-	-
1311	EVERY	every	13.99903	each or every	Function word	Quantity	NA		each or every	-		-	-	-	-
1812	THE BISHOP	bishop	22.99904	the bishop	Noun	Religion and belief	http://www.omegawiki.org/DefinedMeaning:bishop_(360303)		bishop	-		-	-	-	-
1811	THE EASTER	Easter	22.99903	Easter	Noun	Religion and belief	http://www.omegawiki.org/DefinedMeaning:Easter_(472531)		Easter	-		-	-	-	-
1813	THE FUNERAL	funeral	22.99905	the funeral	Noun	Religion and belief	http://www.omegawiki.org/DefinedMeaning:funeral_(159253)		funeral	-		-	-	-	-
