UK	UNIQUE_GLOSS	ENGLISH_GLOSS	LWT_KEY	LWT_GLOSS	PART_OF_SPEECH	SEMANTIC_FIELD	OMEGA_WIKI	EXAMPLE CONTEXT/EXPLANATION	ENGLISH_GLOSS	SPANISH_GLOSS	Alternative Omega Wiki Links	FRENCH_GLOSS	PORTUGUESE_GLOSS	GERMAN_TRANSLATION	RUSSIAN_GLOSS
1809	THE CHRIST	Christ	22.99901	Christ	Noun	Religion and belief	http://www.omegawiki.org/DefinedMeaning:gentile_(1171138)		Christ	-		-	-	-	-
1814	THE HOLIDAY	holiday	22.99906	the holiday	Noun	Religion and belief	http://www.omegawiki.org/DefinedMeaning:holiday_(5833)		holiday	-		-	-	-	-
1815	THE HYMN	hymn	22.99907	the hymn	Noun	Religion and belief	http://www.omegawiki.org/DefinedMeaning:hymn_(863202)		hymn	-		-	-	-	-
1810	THE CHRISTMAS	Christmas	22.99902	Christmas	Noun	Religion and belief	http://www.omegawiki.org/DefinedMeaning:Kerstmis_(397467)		Christmas	-		-	-	-	-
1816	THE LENT	lent	22.99908	the lent	Noun	Religion and belief	http://www.omegawiki.org/DefinedMeaning:Lent_(1190083)		lent	-		-	-	-	-
1817	THE MUSLIM	Muslim	22.99909	the Muslim	Noun	Religion and belief	http://www.omegawiki.org/DefinedMeaning:musulm%C3%A1n_(799106)		Muslim	-		-	-	-	-
1818	THE ROSARY	rosary	22.9991	the rosary	Noun	Religion and belief	http://www.omegawiki.org/DefinedMeaning:rosario_(426642)		rosary	-	http://www.omegawiki.org/DefinedMeaning:rosario_(426631)	-	-	-	-
1819	THE SHAMAN	shaman	22.99911	the shaman	Noun	Religion and belief	http://www.omegawiki.org/DefinedMeaning:shaman_(1511147)		shaman	-		-	-	-	-
1820	THE SHAMAN'S SPIRIT	shaman's spirit	22.99912	the shaman's spirit	Noun	Religion and belief	NA		shaman's spirit	-		-	-	-	-
1821	THE SHAMANISTIC SONG	shamanistic song	22.99913	the shamanistic song	Noun	Religion and belief	NA		shamanistic song	-		-	-	-	-
1822	THE WOMAN'S RATTLE	woman's rattle	22.99914	the woman's rattle	Noun	Religion and belief	NA		woman's rattle	-		-	-	-	-
1431	BROWN	brown	15.99901	brown	Adjective	Sense perception	http://www.omegawiki.org/DefinedMeaning:brown_(6938)		brown	-		-	-	-	-
1432	GREY	grey	15.99902	grey	Adjective	Sense perception	http://www.omegawiki.org/DefinedMeaning:grey_(1325782)		grey	-		-	-	-	-
1433	ORANGE	orange	15.99903	orange	Adjective	Sense perception	http://www.omegawiki.org/DefinedMeaning:orange_(1384019)		orange	-		-	-	-	-
1434	PINK	pink	15.99904	pink	Adjective	Sense perception	http://www.omegawiki.org/DefinedMeaning:pink_(158482)		pink	-		-	-	-	-
1436	VIOLET	violet	15.99906	violet	Adjective	Sense perception	http://www.omegawiki.org/DefinedMeaning:roxo_(8416)		violet	-		-	-	-	-
1435	THE TRACE	trace	15.99905	the trace	Noun	Sense perception	http://www.omegawiki.org/DefinedMeaning:trace_(155151)		trace	-		-	-	-	-
1659	THE ARABIA	Arabia	19.99901	Arabia	Noun	Social and political relations	http://www.omegawiki.org/DefinedMeaning:Arabian_Peninsula_(798969)		Arabia	-		-	-	-	-
1660	THE AUSTRALIA	Australia	19.99902	Australia	Noun	Social and political relations	http://www.omegawiki.org/DefinedMeaning:Australia_(5776)		Australia	-	http://www.omegawiki.org/DefinedMeaning:Australien_(7880)	-	-	-	-
1694	THE BALLOT	ballot	19.99937	the vote or ballot or pole	Noun	Social and political relations	http://www.omegawiki.org/DefinedMeaning:ballot_(432997)		vote or ballot or pole	-		-	-	-	-
1676	THE BLACK PERSON	black person	19.99918	the Creole or black person	Noun	Social and political relations	http://www.omegawiki.org/DefinedMeaning:black_(356722)		Creole or black person	-		-	-	-	-
1670	THE BRAZILIAN	Brazilian	19.99913	the Brazilian	Noun	Social and political relations	http://www.omegawiki.org/DefinedMeaning:Brazilian_(482476)		Brazilian	-		-	-	-	-
1671	THE CERTIFICATE	certificate	19.99914	the certificate	Noun	Social and political relations	http://www.omegawiki.org/DefinedMeaning:certificate_(347504)		certificate	-		-	-	-	-
1661	THE CHINA	China	19.99903	China	Noun	Social and political relations	http://www.omegawiki.org/DefinedMeaning:China_(155279)		China	-		-	-	-	-
1672	THE CHINESE PERSON	Chinese person	19.99915	the Chinese person	Noun	Social and political relations	http://www.omegawiki.org/DefinedMeaning:Chinese_(734148)		Chinese person	-	http://www.omegawiki.org/DefinedMeaning:Chinese_(492714)	-	-	-	-
1696	TO COMMIT A CRIME	commit a crime	19.99938	to commit a crime	Verb	Social and political relations	http://www.omegawiki.org/DefinedMeaning:commit_(986514)		to commit a crime	-		-	-	-	-
1675	THE CREOLE	Creole	19.99918	the Creole or black person	Noun	Social and political relations	http://www.omegawiki.org/DefinedMeaning:Creole_(1226180)		Creole or black person	-	http://www.omegawiki.org/DefinedMeaning:Creole_(1226183), http://www.omegawiki.org/DefinedMeaning:Creole_(1226186)	-	-	-	-
1700	TO SAY GOODBYE	say goodbye	19.99943	to say goodbye	Verb	Social and political relations	http://www.omegawiki.org/DefinedMeaning:despedir_(485497)		to say goodbye	-		-	-	-	-
1662	THE EGYPT	Egypt	19.99904	Egypt	Noun	Social and political relations	http://www.omegawiki.org/DefinedMeaning:Egypt_(8347)		Egypt	-		-	-	-	-
1674	THE EUROPEAN	European	19.99917	the European	Noun	Social and political relations	http://www.omegawiki.org/DefinedMeaning:European_(8068)		European	-		-	-	-	-
1677	THE FOOL	fool	19.9992	the fool	Noun	Social and political relations	http://www.omegawiki.org/DefinedMeaning:fool_(6049)		fool	-	http://www.omegawiki.org/DefinedMeaning:patsy_(1164917)	-	-	-	-
1679	THE FRENCH PERSON	French person	19.99922	the French person	Noun	Social and political relations	http://www.omegawiki.org/DefinedMeaning:French_(5694)		French person	-		-	-	-	-
1664	THE GREECE	Greece	19.99906	Greece	Noun	Social and political relations	http://www.omegawiki.org/DefinedMeaning:Greece_(7958)		Greece	-		-	-	-	-
1681	THE HERMIT	hermit	19.99924	the hermit	Noun	Social and political relations	http://www.omegawiki.org/DefinedMeaning:hermit_(899362)		hermit	-		-	-	-	-
1682	THE HOCKEY	hockey	19.99925	the hockey	Noun	Social and political relations	http://www.omegawiki.org/DefinedMeaning:hockey_(505901)		hockey	-		-	-	-	-
1665	THE INDIA	India	19.99907	India	Noun	Social and political relations	http://www.omegawiki.org/DefinedMeaning:India_(5733)		India	-		-	-	-	-
1688	THE SETTLEMENT	settlement	19.99932	the settlement	Noun	Social and political relations	http://www.omegawiki.org/DefinedMeaning:insediamento_(515194)		settlement	-		-	-	-	-
1683	THE LAYMAN	layman	19.99926	the layman	Noun	Social and political relations	http://www.omegawiki.org/DefinedMeaning:leek_(360349)		layman	-		-	-	-	-
1666	THE MADAGASCAR	Madagascar	19.99908	Madagascar	Noun	Social and political relations	http://www.omegawiki.org/DefinedMeaning:Madagascar_(8426)		Madagascar	-		-	-	-	-
1701	THE MATE	mate	19.99944	mate	Noun	Social and political relations	http://www.omegawiki.org/DefinedMeaning:mate_(1006515)		mate	-		-	-	-	-
1685	THE PARTNER	partner	19.99928	the partner	Noun	Social and political relations	http://www.omegawiki.org/DefinedMeaning:partner_(335088)		partner	-	http://www.omegawiki.org/DefinedMeaning:associate_(439360)	-	-	-	-
1686	THE POLICEMAN	policeman	19.9993	the policeman	Noun	Social and political relations	http://www.omegawiki.org/DefinedMeaning:policeman_(8202)		policeman	-		-	-	-	-
1687	THE POWER	power	19.99931	the power	Noun	Social and political relations	http://www.omegawiki.org/DefinedMeaning:potere_(692473)		power	-		-	-	-	-
1693	THE VOTE	vote	19.99937	the vote or ballot or pole	Noun	Social and political relations	http://www.omegawiki.org/DefinedMeaning:r%C3%B6st_(158155)		vote or ballot or pole	-		-	-	-	-
1667	THE RAROTONGA	Rarotonga	19.99909	Rarotonga	Noun	Social and political relations	http://www.omegawiki.org/DefinedMeaning:Rarotongan_(1006724)		Rarotonga	-		-	-	-	-
1698	TO RESPECT	respect	19.99941	to respect	Verb	Social and political relations	http://www.omegawiki.org/DefinedMeaning:respect_(1511098)		to respect	-		-	-	-	-
1699	TO RETIRE	retire	19.99942	to retire	Verb	Social and political relations	http://www.omegawiki.org/DefinedMeaning:retire_(1343445)		to retire	-		-	-	-	-
1697	TO QUARREL	quarrel	19.9994	to quarrel	Verb	Social and political relations	http://www.omegawiki.org/DefinedMeaning:se_disputer_(1241323)		to quarrel	-		-	-	-	-
1668	SIR	Sir	19.9991	Sir	Function word	Social and political relations	http://www.omegawiki.org/DefinedMeaning:sir_(465294)		Sir	-		-	-	-	-
1690	THE SOCIALISM	socialism	19.99934	the socialism	Noun	Social and political relations	http://www.omegawiki.org/DefinedMeaning:socialism_(7843)		socialism	-		-	-	-	-
1669	THE SPAIN	Spain	19.99911	Spain	Noun	Social and political relations	http://www.omegawiki.org/DefinedMeaning:Spain_(7965)		Spain	-		-	-	-	-
1691	THE SPORT	sport	19.99935	the sport	Noun	Social and political relations	http://www.omegawiki.org/DefinedMeaning:sport_(3592)		sport	-		-	-	-	-
1692	THE STUDENT	student	19.99936	the student	Noun	Social and political relations	http://www.omegawiki.org/DefinedMeaning:student_(5975)		student	-	http://www.omegawiki.org/DefinedMeaning:leerling_(353776)	-	-	-	-
1663	FREE	free	19.99905	free	Adjective	Social and political relations	NA		free	-		-	-	-	-
1673	THE COMMUNAL LABOUR	communal labour	19.99916	the communal labour	Noun	Social and political relations	NA		communal labour	-		-	-	-	-
1678	THE FOREMAN	foreman	19.99921	the foreman	Noun	Social and political relations	NA		foreman	-		-	-	-	-
1680	THE GOVERNMENT DOCUMENT	government document	19.99923	the government document	Noun	Social and political relations	NA		government document	-		-	-	-	-
1684	THE MIXED-RACE KALI'NA	mixed-race Kali'na	19.99927	the mixed-race Kali'na	Noun	Social and political relations	NA		mixed-race Kali'na	-		-	-	-	-
1689	THE SMALL CHANGE	small change	19.99933	the small change	Noun	Social and political relations	NA		small change	-		-	-	-	-
1695	THE POLE	pole	19.99937	the vote or ballot or pole	Noun	Social and political relations	NA		vote or ballot or pole	-		-	-	-	-
1266	APART	apart	12.99901	apart	Function word	Spatial relations	http://www.omegawiki.org/DefinedMeaning:aparte_(520618)		apart	-		-	-	-	-
1267	BACK	back	12.99902	back	Adverb	Spatial relations	http://www.omegawiki.org/DefinedMeaning:back_(5646)		back	-		-	-	-	-
1618	TO SPELL	spell	18.9991	to spell	Verb	Speech and language	http://www.omegawiki.org/DefinedMeaning:buchstabieren_(413739)		to spell	-		-	-	-	-
1613	THE CAPITAL LETTER	capital letter	18.99905	the upper case or capital letter	Noun	Speech and language	http://www.omegawiki.org/DefinedMeaning:capital_letter_(1511084)		upper case or capital letter	-		-	-	-	-
1616	TO CHAT	chat	18.99908	to chat	Verb	Speech and language	http://www.omegawiki.org/DefinedMeaning:chat_(918205)		to chat	-	http://www.omegawiki.org/DefinedMeaning:chat_(1304122)	-	-	-	-
1609	THE HIEROGLYPHICS	hieroglyphics	18.99902	the hieroglyph or hieroglyphics	Noun	Speech and language	http://www.omegawiki.org/DefinedMeaning:escritura_Jerogl%C3%ADfica_egipcia_(639710)		hieroglyph or hieroglyphics	-		-	-	-	-
1607	THE FAIRY TALE	fairy tale	18.99901	the fairy tale	Noun	Speech and language	http://www.omegawiki.org/DefinedMeaning:fairy_tale_(377540)		fairy tale	-		-	-	-	-
1608	THE HIEROGLYPH	hieroglyph	18.99902	the hieroglyph or hieroglyphics	Noun	Speech and language	http://www.omegawiki.org/DefinedMeaning:hieroglyph_(639674)		hieroglyph or hieroglyphics	-		-	-	-	-
1610	THE JOKE	joke	18.99903	the joke	Noun	Speech and language	http://www.omegawiki.org/DefinedMeaning:joke_(7971)		joke	-		-	-	-	-
1617	TO GREET	greet	18.99909	to greet	Verb	Speech and language	http://www.omegawiki.org/DefinedMeaning:kamauri_(626707)		to greet	-		-	-	-	-
1611	THE POEM	poem	18.99904	the poem	Noun	Speech and language	http://www.omegawiki.org/DefinedMeaning:poema_(1473788)		poem	-		-	-	-	-
1619	TO THANK	thank	18.99911	to thank	Verb	Speech and language	http://www.omegawiki.org/DefinedMeaning:thank_(485242)		to thank	-		-	-	-	-
1612	THE UPPER CASE	upper case	18.99905	the upper case or capital letter	Noun	Speech and language	http://www.omegawiki.org/DefinedMeaning:upper_case_(1511080)		upper case or capital letter	-		-	-	-	-
1614	THE VIOLIN	violin	18.99906	the violin	Noun	Speech and language	http://www.omegawiki.org/DefinedMeaning:violin_(348995)		violin	-		-	-	-	-
1615	THE VIOLIN PLAYER	violin player	18.99907	the violin player	Noun	Speech and language	NA		violin player	-		-	-	-	-
1620	THE ULULATE	ululate	18.99912	to ululate	Noun	Speech and language	NA		to ululate	-		-	-	-	-
531	THE CANINE TOOTH	canine tooth	4.99903	the canine tooth	Noun	The body	http://www.omegawiki.org/DefinedMeaning:canine_(1497826)		canine tooth	(diente) canino		canine	-	-	-
532	THE CHOLESTEROL	cholesterol	4.99904	the cholesterol	Noun	The body	http://www.omegawiki.org/DefinedMeaning:cholesterol_(438873)		cholesterol	colesterol		cholestérine	-	-	-
530	SWOLLEN	swollen	4.99902	swollen	Adjective	The body	http://www.omegawiki.org/DefinedMeaning:conceited_(1082323)		swollen	hinchado		gonflé	-	-	-
535	THE LAP	lap	4.99907	the lap	Noun	The body	http://www.omegawiki.org/DefinedMeaning:haunch_(7919)		lap	regazo		-	-	-	-
541	TO ITCH	itch	4.99914	to itch	Verb	The body	http://www.omegawiki.org/DefinedMeaning:itch_(1312155)		to itch	picar		-	-	-	-
536	THE METABOLISM	metabolism	4.99908	the metabolism	Noun	The body	http://www.omegawiki.org/DefinedMeaning:metabolism_(2313)		metabolism	metabolismo		-	-	-	-
534	THE FIST	fist	4.99906	the fist	Noun	The body	http://www.omegawiki.org/DefinedMeaning:pugno_(615259)		fist	puño		poing	-	-	-
533	THE DRIBBLE	dribble	4.99905	the dribble	Noun	The body	http://www.omegawiki.org/DefinedMeaning:sabbern_(1351256)		dribble	baba		éclaboussure	-	-	-
538	THE SCABIES	scabies	4.99911	the scabies	Noun	The body	http://www.omegawiki.org/DefinedMeaning:scabies_(1071412)		scabies	sarna		-	-	-	-
529	BAREFOOT	barefoot	4.99901	barefoot	Adjective	The body	http://www.omegawiki.org/DefinedMeaning:scalzo_(468880)		barefoot	descalzo		nu-pieds	-	-	-
537	THE SALIVA	saliva	4.9991	the saliva	Noun	The body	http://www.omegawiki.org/DefinedMeaning:spit_(6259)		saliva	saliva		-	-	-	-
539	THE STRENGTH	strength	4.99912	the strength	Noun	The body	http://www.omegawiki.org/DefinedMeaning:strength_(1112610)		strength	fuerza		-	-	-	-
540	THE UMBILICAL CORD	umbilical cord	4.99913	the umbilical cord	Noun	The body	http://www.omegawiki.org/DefinedMeaning:umbilical_cord_(7691)		umbilical cord	cordón umbilical		-	-	-	-
781	THE BENCH	bench	7.99901	the bench	Noun	The house	http://www.omegawiki.org/DefinedMeaning:banco_(7489)		bench	banco		-	-	-	-
784	THE GUESTROOM	guestroom	7.99904	the guestroom	Noun	The house	http://www.omegawiki.org/DefinedMeaning:Gästezimmer_(421045)		guestroom	habitación de invitados		-	-	-	-
783	THE GRIDDLE	griddle	7.99903	the griddle	Noun	The house	http://www.omegawiki.org/DefinedMeaning:griddle_(1510592)		griddle	plancha		-	-	-	-
785	THE MOSQUITO NET	mosquito net	7.99905	the mosquito net	Noun	The house	http://www.omegawiki.org/DefinedMeaning:mosquito_net_(1510596)		mosquito net	mosquitera		-	-	-	-
786	THE ROOF TILE	roof tile	7.99906	the roof tile	Noun	The house	http://www.omegawiki.org/DefinedMeaning:roof%20tile%20(1510600)		roof tile	tejado, techo		-	-	-	-
782	THE CASE	case	7.99902	the case	Noun	The house	NA		case	-		-	-	-	-
83	THE BEACH	beach	1.99901	the beach	Noun	The physical world	http://www.omegawiki.org/DefinedMeaning:beach_(321)	Sandy place on the water shore	beach	playa		plage	-	Strand	-
93	TO BLAZE	blaze	1.99911	to blaze	Verb	The physical world	http://www.omegawiki.org/DefinedMeaning:blaze_(1510369)		to blaze	resplandecer, brillar ?	http://www.omegawiki.org/DefinedMeaning:blaze_(1510372)	flamber, monter	-	aufflammen	-
84	THE COAL	coal	1.99903	the coal	Noun	The physical world	http://www.omegawiki.org/DefinedMeaning:coal_(625)	black rock from fossilised carbon	coal	carbón		charbon	-	Kohle	-
85	THE CONSTELLATION	constellation	1.99904	the constellation	Noun	The physical world	http://www.omegawiki.org/DefinedMeaning:constellation_(688481)	collection of stars with a culturally determined importance	constellation	constelación		constellation	-	Konstellation	-
94	TO MELT	melt	1.99912	to melt	Verb	The physical world	http://www.omegawiki.org/DefinedMeaning:fondre_(512864)		to melt	derretir	http://www.omegawiki.org/DefinedMeaning:fondre_(512896)	fondre	-	schmelzen	-
86	THE JADE	jade	1.99905	the jade or jadeite	Noun	The physical world	http://www.omegawiki.org/DefinedMeaning:jade_(535205)	green silicate mineral used in ornaments (jadeite or nephrite)	jade	jade		jade	-	Jade	-
88	THE LOAM	loam	1.99906	the loam	Noun	The physical world	http://www.omegawiki.org/DefinedMeaning:loam_(1505710)	a rich soil consisting of a mixture of sand and clay and decaying organic materials	loam	barro, lodo ?		terreau	-	Lehm	-
90	THE RIVER MOUTH	river mouth	1.99908	the river mouth	Noun	The physical world	http://www.omegawiki.org/DefinedMeaning:Mündung_(700006)		river mouth	desembocadura		embouchure	-	Flussmündung	-
92	THE SPRING	spring	1.9991	the spring	Noun	The physical world	http://www.omegawiki.org/DefinedMeaning:spring_(6361)		spring	primavera ?		printemps	-	Frühling	-
91	THE SHORT DRY SEASON	short dry season	1.99909	the short dry season	Noun	The physical world	NA		short dry season	corta estación seca ?		-	-	Trockenzeit	-
1375	THE CHINESE NEW YEAR	Chinese New Year	14.99901	Chinese New Year	Noun	Time	http://www.omegawiki.org/DefinedMeaning:Chinese%20New%20Year%20(1511035)		Chinese New Year	-		-	-	-	-
1376	LONG AGO	long ago	14.99902	long ago	Adverb	Time	http://www.omegawiki.org/DefinedMeaning:long_ago_(1511039)		long ago	-		-	-	-	-
1377	THE NEW YEAR	New Year	14.99903	New Year	Noun	Time	http://www.omegawiki.org/DefinedMeaning:New_Year_(403368)		New Year	-		-	-	-	-
1378	THE PERIOD	period	14.99905	the period	Noun	Time	http://www.omegawiki.org/DefinedMeaning:period_(343420)		period	-		-	-	-	-
1379	THE TIME (REOCCURRING OCCASION ON WHICH SOMETHING HAPPENS)	time	14.99906	the time(2)	Noun	Time	http://www.omegawiki.org/DefinedMeaning:time_(1511042)		time(2)	-		-	-	-	-
1749	TO ATTACK	attack	20.99907	to attack	Verb	Warfare and hunting	http://www.omegawiki.org/DefinedMeaning:attack_(6561)		to attack	-		-	-	-	-
1744	THE CUTLASS	cutlass	20.99902	the cutlass	Noun	Warfare and hunting	http://www.omegawiki.org/DefinedMeaning:cutlass_(1511118)		cutlass	-		-	-	-	-
1750	TO FISH	fish	20.99908	to fish	Verb	Warfare and hunting	http://www.omegawiki.org/DefinedMeaning:fish_(1157951)		to fish	-		-	-	-	-
1745	THE FORCE	force	20.99903	the force	Noun	Warfare and hunting	http://www.omegawiki.org/DefinedMeaning:force_(6164),		force	-	http://www.omegawiki.org/DefinedMeaning:force_(1047782), http://www.omegawiki.org/DefinedMeaning:force_(1047801)	-	-	-	-
1748	THE WARSHIP	warship	20.99906	the warship	Noun	Warfare and hunting	http://www.omegawiki.org/DefinedMeaning:warship_(1511122)		warship	-		-	-	-	-
1751	TO WIN	win	20.99909	to win	Verb	Warfare and hunting	http://www.omegawiki.org/DefinedMeaning:win_(367675),		to win	-	http://www.omegawiki.org/DefinedMeaning:lograr_(483003)	-	-	-	-
1746	THE GAME ANIMAL	game animal	20.99904	the game animal	Noun	Warfare and hunting	NA		game animal	-		-	-	-	-
1747	THE LETTERWOOD BOW	letterwood bow	20.99905	the letterwood bow	Noun	Warfare and hunting	NA		letterwood bow	-		-	-	-	-
